     4572      258     2173     2058     1479     4076    11765     4075     4074    10674    10673
     4573     1315     2166     2186     2027    10057    12050    10059    10054    11699    11701
     4574     2050     2290     2195     2079    11749    12117    11748    11747    11836    11835
     4575      291     2290     2195     2050     4322    12117     4320     4317    11749    11748
     4576     1126     1369     2247     1333     9196    10305     9199     9195    10133    10136
     4577     2008     2079     2078     2026    11685    11827    11684    11683    11696    11695
     4578     1315     2186     2166     2078    10059    12050    10057    10055    11830    11828
     4579     1468     2186     2166     2027    10621    12050    10620    10619    11701    11699
     4580     1282     2079     2008     2026     9910    11685     9908     9909    11696    11683
     4581     2049     2078     2186     2291    11744    11830    11745    11746    11832    12104
     4582      291     2291     2185     2290     4323    12102     4318     4322    12269    12101
     4583     2078     2185     2291     2290    11829    12102    11832    11831    12101    12269
     4584      444      456      649      651     5279     5361     5281     5282     5362     6513
     4585      293     2035     1370     2193     4335    10310     4334     4338    11715    10312
     4586      296     1319     2186     2049     4355    10077     4359     4357    10074    11745
     4587      563      596      594      600     6028     6200     6026     6029     6209     6201
     4588      562     1489      563     1504     6024     6030     6017     6025    10698     6031
     4589      256     2241      411     1478     4066     5077     4063     4065    10670     5075
     4590      411     1478     2241     2174     5075    10670     5077     5076    10669    12073
     4591      268     2080     1199     2241     4154     9532     4151     4155    11839     9534
     4592     1478     2174     1891     2241    10669    11549    10668    10670    12073    11550
     4593      268      269     2080     2241     4150     4163     4154     4155     4166    11839
     4594      268     1199     2080     2045     4151     9532     4154     4153     9531    11736
     4595     1411     1478     1891     2241    10439    10668    10440    10441    10670    11550
     4596      269     2241     1166     2080     4166     9387     4158     4163    11839     9384
     4597      269     1166     2241     1411     4158     9387     4166     4160     9380    10441
     4598     1166     1412     1891     1411     9381    10444     9382     9380    10438    10440
     4599      269     1412     1166     1411     4161     9381     4158     4160    10438     9380
     4600     1988     2193     2165     2183    11654    12048    11651    11653    12094    12047
     4601       60     1178       62     1193     2749     2761     2748     2751     9443     2762
     4602      269     1198      286     2081     4159     4272     4157     4164     9526     4277
     4603     1907     2080     1924     2081    11571    11579    11570    11572    11837    11580
     4604      269     2293     2081      286     4168    11843     4164     4157     4280     4277
     4605      420      565      564      567     5130     6032     5129     5131     6037     6033
     4606      269     1417     1198     1412     4162     9521     4159     4161    10442     9520
     4607      269      286     1198     2188     4157     4272     4159     4165     4279     9528
     4608      286     2081     1202     2046     4277     9546     4273     4276    11738     9545
     4609      286     2081     2046     2293     4277    11738     4276     4280    11843    11739
     4610     1198     1417     1925     1412     9521    10459     9525     9520    10442    10445
     4611      409     1906     1435     1420     5064    10495     5061     5060    10468    10466
     4612      405     1420     1906      409     5040    10468     5044     5037     5060     5064
     4613     1988     2054     2193     2183    11650    11759    11654    11653    11758    12094
     4614     1280     2193     2165     2075     9898    12048     9897     9896    11815    11814
     4615      420      575      565      567     5132     6038     5130     5131     6051     6037
     4616      269     1198     1417     2188     4159     9521     4162     4165     9528    10461
     4617      286     2171     1198     2188     4278     9527     4272     4279    12066     9528
     4618     1198     2171     1925     1417     9527    11583     9525     9521    10460    10459
     4619     1420     1906     1435     1421    10468    10495    10466    10465    10471    10470
     4620     1276     2165     2193     2075     9877    12048     9878     9876    11814    11815
     4621     1198     2188     2171     1417     9528    12066     9527     9521    10461    10460
     4622      405     1421     1906     1420     5041    10471     5044     5040    10465    10468
     4623     1370     2295     2193     2075    10314    12113    10312    10311    11816    11815
     4624      293     2193     1370     2295     4338    10312     4334     4340    12113    10314
     4625     1239     2171     2188     2189     9713    12066     9714     9715    12067    12107
     4626      293     1370     1329     2250     4334    10109     4332     4339    10313    10112
     4627      654      657     1530     1515     6545     6563     6549     6547     6562    10740
     4628       47       61     1194     1179     2659     2758     2663     2661     2756     9448
     4629      287     2189     1239     2188     4285     9715     4282     4284    12107     9714
     4630     1244     2192     1961     2170     9748    11628     9740     9746    12064    11626
     4631     1987     2073     1989     2075    11648    11657    11647    11649    11805    11658
     4632     1281     1329     1370     2250     9900    10109     9901     9904    10112    10313
     4633      287     1240     1239     2189     4283     9711     4282     4285     9718     9715
     4634      396     2192     1472     1961     4976    10642     4973     4975    11628    10639
     4635      396     1472     2192     1415     4973    10642     4976     4971    10452    10454
     4636     1219     1482     1497     2296     9624    10683     9625     9629    10685    10716
     4637     2073     2193     2192     2295    11808    12111    11807    11809    12113    12112
     4638     1472     2192     2187     2170    10642    12106    10641    10640    12064    12062
     4639     1219     1954     1482     2296     9628    10684     9624     9629    11610    10685
     4640      399     2187     2170     1472     5003    12062     5002     5001    10641    10640
     4641      399     1415     2187     1472     5000    10453     5003     5001    10452    10641
     4642      288     1238     2190     2032     4287     9709     4292     4289     9706    11708
     4643     1205     2190     2172     2077     9566    12069     9565     9564    11824    11823
     4644     1205     2172     2190     1929     9565    12069     9566     9562    11589    11591
     4645     2071     2182     2190     2297    11798    12091    11799    11800    12093    12109
     4646     1237     1929     2190     2180     9693    11591     9702     9700    11590    12085
     4647      114     2298     2231     2261     3199    12200     3196     3198    12238    12199
     4648      289     1327     1372     2248     4294    10098     4296     4302    10101    10325
     4649     1237     2180     2182     1956     9700    12084     9701     9696    11613    11614
     4650     1942     1957     2071     2077    11607    11617    11608    11609    11618    11796
     4651     1242     1372     1327     2248     9726    10098     9725     9729    10325    10101
     4652     1351     2182     2180     1956    10217    12084    10216    10214    11614    11613
     4653      401     1237     2182     1956     5009     9701     5013     5011     9696    11614
     4654     1241     2071     2182     2169     9722    11798     9724     9723    11797    12060
     4655      401     2169     2182     1237     5012    12060     5013     5009     9699     9701
     4656      113     1776     2298      977     3180    11292     3188     3177     8393     8397
     4657      570      573     1500     1485     6065     6084     6068     6067     6083    10691
     4658      281      401     2182     1956     4240     5013     4246     4245     5011    11614
     4659      115     1771     2206      970     3205    11275     3211     3203     8353     8357
     4660      290     2182     1241     2033     4310     9724     4305     4308    11711     9721
     4661      113     2298      114      977     3188     3199     3175     3177     8397     3192
     4662     2071     2190     2077     2297    11799    11824    11796    11800    12109    11825
     4663      281     1473     1956      402     4244    10645     4245     4241     5015     5018
     4664      289     2190     2297     2077     4301    12109     4303     4299    11824    11825
     4665      566      572     1499     1484     6044     6081     6049     6048     6080    10690
     4666      359     2206     1771      970     4722    11275     4720     4717     8357     8353
     4667     1453     2146     2256     1597    10536    12009    10537    10533    10852    10853
     4668     1453     1582     2256     2145    10532    10840    10537    10535    10839    12007
     4669      109      359     2206     1771     3131     4722     3135     3133     4720    11275
     4670      357     1453     2145     1454     4703    10535     4709     4704    10531    10544
     4671     1453     2146     2258     2256    10536    12010    10538    10537    12009    12233
     4672      991     2260     2224     1774     8483    12179     8482     8479    11284    11283
     4673     2153     2260     2206     2155    12021    12150    12020    12019    12025    12024
     4674      115     2206     2260     2155     3211    12150     3213     3209    12024    12025
     4675     1774     2224     2206     2260    11283    12149    11282    11284    12179    12150
     4676      110     1083     1038     2266     3143     8750     3142     3148     9014     8754
     4677      975     2266     1086     1828     8387     9028     8383     8385    11469     9025
     4678       83      963     2265     2244     2891     8310     2896     2895     8309    12222
     4679       83     2265      963      366     2896     8310     2891     2890     4777     4773
     4680      145     2266     2175     2178     3468    12076     3465     3466    12080    12075
     4681      145     2175     2266     1038     3465    12076     3468     3460     8753     8754
     4682       93     2272     2131     1786     3013    11981     3010     3008    11318    11317
     4683      184     2275     1062     2274     3711     8902     3703     3710    12256     8901
     4684       93     2272     1756     2131     3013    11211     3007     3010    11981    11209
     4685      122     2274     1826     2128     3295    11466     3291     3293    11975    11465
     4686     1797     2274     2208     2128    11361    12156    11360    11359    11975    11974
     4687     1065     1827     2275     1790     8917    11467     8920     8916    11329    11330
     4688     1021     1065     2275     1790     8638     8920     8641     8639     8916    11330
     4689     1021     2275     1065     2177     8641     8920     8638     8640    12079     8919
     4690      184     2176     1062     2275     3707     8900     3703     3711    12078     8902
     4691      184     2177     2176     2275     3708    12077     3707     3711    12079    12078
     4692      162     2228     1043     2235     3572     8785     3569     3573    12189     8786
     4693      162     1043     2228     2278     3569     8785     3572     3574     8787    12191
     4694       94      115     1771     2206     3015     3205     3022     3027     3211    11275
     4695     1448     2223     2202     1799    10504    12130    10503    10500    11368    11367
     4696     1496     1629     1511     2283    10711    10726    10709    10713    10909    10728
     4697      291     2049     2186     2291     4316    11745     4319     4323    11746    12104
     4698      300     2287     2198     2039     4390    12125     4388     4386    11725    11724
     4699     1126     2247     1369     2289     9199    10305     9196     9200    12226    10306
     4700      268     2045     2080     2292     4153    11736     4154     4156    11737    11840
     4701      268     2080      269     2292     4154     4163     4150     4156    11840     4167
     4702     2073     2075     2193     2295    11805    11815    11808    11809    11816    12113
     4703      293     2295     1370     2250     4340    10314     4334     4339    12230    10313
     4704     1281     1370     2295     2250     9901    10314     9905     9904    10313    12230
     4705      289     2182     2033     2297     4300    11711     4298     4303    12093    11712
     4706      289     1372     2297     2248     4296    10326     4303     4302    10325    12227
     4707     2033     2297     2182     2071    11712    12093    11711    11710    11800    11798
     4708      290     2169     1241     2182     4309     9723     4305     4310    12060     9724
     4709     1242     2297     1372     2248     9730    10326     9726     9729    12227    10325
     4710      163     2228     2300     2278     3580    12192     3582     3581    12191    12263
     4711      117     1819     1047     2300     3233     8812     3231     3239    11447     8816
     4712      199      234     2108      230     3801     3973     3802     3800     3947     3950
     4713     2100     2228     2300     2273    11910    12192    11913    11912    12190    12255
     4714      119     2300     2228     2273     3261    12192     3258     3260    12255    12190
     4715      983     2303     2164     2261     8438    12045     8434     8436    12239    12044
     4716      114     2260     2303     2261     3197    12237     3200     3198    12236    12239
     4717      114     2261     2303     2298     3198    12239     3200     3199    12238    12274
     4718      990     2261     2303     2260     8476    12239     8477     8475    12236    12237
     4719     2163     2164     2303     2261    12041    12045    12043    12042    12044    12239
     4720      990     2163     2303     2261     8474    12043     8477     8476    12042    12239
     4721      993     2303     2163     2164     8491    12043     8489     8490    12045    12041
     4722      986     2303      993     2164     8453     8491     8451     8452    12045     8490
     4723       87     2304     1405      959     2932    10420     2924     2919     8288     8284
     4724       87     1405     2304     1023     2924    10420     2932     2921     8654     8658
     4725     1790     2304     1827     2275    11331    11468    11329    11330    12258    11467
     4726      959     2304     1405     1754     8288    10420     8284     8285    11200    10415
     4727       39     2304     1827     1790     2611    11468     2610     2608    11331    11329
     4728     1023     1405     2304     1792     8654    10420     8658     8655    10417    11342
     4729      414     2239     2307     1857     5092    12212     5093     5090    11501    11502
     4730      414     2307     1480     1857     5093    10678     5088     5090    11502    10676
     4731      362     1748     2310     1456     4742    11181     4745     4740    10552    10556
     4732      362     2243     2310     1748     4744    12219     4745     4742    11180    11181
     4733      746     1828     2311     1775     7059    11470     7060     7058    11285    11287
     4734     1775     1828     2311     2266    11285    11470    11287    11286    11469    12247
     4735     1008     2312     2227     2267     8574    12187     8571     8572    12249    12184
     4736     1008     2227     2312     2268     8571    12187     8574     8573    12185    12250
     4737     1001     2312     2162     2267     8529    12040     8526     8528    12249    12039
     4738      160     1052      168     2313     3557     3605     3556     3561     8840     3608
     4739      982     2236     2231     2317     8429    12198     8428     8431    12208    12202
     4740      142     2104     2319      218     3444    11922     3446     3441     3900     3901
     4741      199     2321      230     2108     3806     3951     3800     3802    11931     3950
     4742     1433     1434     2324     2276    10485    10494    10489    10487    10493    12260
     4743     1808     2207     2202     2327    11406    12127    11405    11407    12154    12131
     4744     1033     2202     2328     1808     8724    12132     8726     8722    11405    11408
     4745     1044     2157     2329     1047     8794    12028     8798     8788     8813     8817
     4746      168      244     2332     2313     3604     4016     3609     3608     4015    12282
     4747     1237     2180     2336     1929     9700    12086     9703     9693    11590    11592
     4748      402     1956     2336     1473     5018    11615     5020     5015    10645    10647
     4749     2063     2205     2337     2309    11776    12148    11778    11777    12146    12280
     4750      357     1770     2309     2337     4708    11268     4711     4713    11271    12280
     4751      357     2309     1770     2316     4711    11268     4708     4712    12279    11270
     4752      357     2337     1453     1454     4713    10540     4703     4704    10545    10531
     4753      357     1453     2337     2309     4703    10540     4713     4711    10539    12280
     4754     1770     2205     2309     2337    11266    12146    11268    11271    12148    12280
     4755     1770     2309     2205     2315    11268    12146    11266    11269    12278    12147
     4756      398     1956     1220     1236     4996     9636     4990     4991     9692     9630
     4757      398     1220     1956     2336     4990     9636     4996     4998     9637    11615
     4758     1220     1237     2336     1929     9631     9703     9637     9632     9693    11592
     4759     1220     2336     1237     1956     9637     9703     9631     9636    11615     9696
     4760      403     2336     2056     2180     5028    11763     5025     5027    12086    11762
     4761      403     2056     2336     1474     5025    11763     5028     5022    10651    10653
     4762      376     2335     1355     1481     4850    10234     4841     4842    10681    10229
     4763      376     1355     2335     2307     4841    10234     4850     4848    10232    12277
     4764     1829     2240     2239     2335    11474    12209    11473    11476    12215    12213
     4765     1092     1829     2240     2239     9050    11474     9056     9055    11473    12209
     4766      544      546      610     2334     5922     5934     5924     5928     5937     6296
     4767      544      610      546      549     5924     5934     5922     5923     5949     5932
     4768      628      630      694     2333     6399     6412     6401     6405     6415     6770
     4769      628      694      630      633     6401     6412     6399     6400     6427     6410
     4770      153      251      247     2332     3513     4028     3512     3516     4046     4031
     4771      153      247      251      252     3512     4028     3513     3514     4029     4045
     4772      244     2106     2313     2233     4013    11926     4015     4014    11925    12205
     4773      244     2313     2106     2332     4015    11926     4013     4016    12282    11927
     4774      125     1053     1072     2331     3323     8842     3327     3333     8849     8958
     4775      125     1056     1053     2331     3325     8841     3323     3333     8872     8849
     4776      125     1053     1056     2284     3323     8841     3325     3332     8848     8871
     4777      125     1067     1056     2331     3326     8864     3325     3333     8929     8872
     4778       73      306      302     2330     2832     4399     2830     2837     4428     4404
     4779       73      302      306      303     2830     4399     2832     2831     4397     4405
     4780     1047     2300     1075     2329     8816     8971     8809     8817    12275     8972
     4781     1044     1080     2300     2329     8789     8999     8797     8798     9000    12275
     4782     1039     1080     2300     1044     8756     8999     8762     8755     8789     8797
     4783      662     1808     1653     1652     6589    10961     6588     6587    10957    10956
     4784      662     1653     1808     2328     6588    10961     6589     6590    10964    11408
     4785     1653     2327     2328     1799    10963    12284    10964    10960    11369    11370
     4786     1653     2328     2327     1808    10964    12284    10963    10961    11408    11407
     4787     1027     2202     1799     2328     8682    11367     8680     8686    12132    11370
     4788     1027     1799     2202     2223     8680    11367     8682     8685    11368    12130
     4789     1027     2202     2216     2215     8682    12129     8684     8683    12128    12170
     4790     1364     1448     2202     2069    10276    10503    10280    10279    10501    11790
     4791     1448     2202     2069     2327    10503    11790    10501    10506    12131    11792
     4792      343     2327     1450     1808     4614    10518     4607     4610    11407    10514
     4793      343     1450     2327     1449     4607    10518     4614     4606    10507    10513
     4794     1450     2207     2327     2062    10517    12154    10518    10516    11774    11775
     4795     1450     2327     2207     1808    10518    12154    10517    10514    11407    11406
     4796      149     2235      211     2326     3491     3870     3488     3492    12207     3871
     4797      149      211     2235     2109     3488     3870     3491     3490     3869    11932
     4798      208      211      215     2235     3855     3867     3857     3858     3870     3884
     4799       20     2324     1390     2276     2480    10383     2476     2478    12260    10382
     4800       20     1390     2324       36     2476    10383     2480     2473     2589     2591
     4801      712      778      714      717     6875     6885     6873     6874     6900     6883
     4802      712      714      778     2322     6873     6885     6875     6878     6888     7251
     4803      188      191      241      189     3728     3746     3732     3726     3735     3737
     4804      188      241      191     2321     3732     3746     3728     3734     3996     3747
     4805     1360     2066     2320     2265    10256    11784    10260    10259    11783    12246
     4806     1458     2320     2066     2265    10567    11784    10565    10566    12246    11783
     4807     1457     2320     2066     1458    10562    11784    10559    10557    10567    10565
     4808      128      132      229      129     3360     3382     3364     3358     3367     3369
     4809      128      229      132     2319     3364     3382     3360     3366     3945     3383
     4810      796      862      798      801     7363     7375     7361     7362     7389     7373
     4811      796      798      862     2318     7361     7375     7363     7368     7377     7737
     4812      198      982     2236     2107     3793     8429     3797     3796     8427    11929
     4813      198     2236      982     2317     3797     8429     3793     3798    12208     8431
     4814      204     2317     2231      205     3838    12202     3835     3831     3841     3839
     4815      204     2231     2317     2261     3835    12202     3838     3837    12199    12240
     4816      830     1770     2316     1684     7548    11270     7550     7547    11029    11030
     4817      830     2316     1770     2315     7550    11270     7548     7549    12283    11269
     4818     1770     2315     2316     2309    11269    12283    11270    11268    12278    12279
     4819     1762     2316     2315     2309    11237    12283    11236    11235    12279    12278
     4820      831     2316     1762     1685     7562    11237     7559     7558    11032    11031
     4821      831     1762     2316     2315     7559    11237     7562     7561    11236    12283
     4822      828     1682     2316      829     7535    11023     7538     7534     7539     7542
     4823      964     2205      969     2224     8316     8348     8311     8318    12145     8350
     4824      964      969     2205     2315     8311     8348     8316     8320     8352    12147
     4825      410     1599     1355     1480     5069    10230     5066     5068    10675    10228
     4826      410     1355     1599     2314     5066    10230     5069     5073    10233    10861
     4827      376     1614     1355     2314     4843    10231     4841     4849    10888    10233
     4828      376     1355     1614     1481     4841    10231     4843     4842    10229    10679
     4829      168     1052     2284     2313     3605     8839     3607     3608     8840    12267
     4830      167     1052     2284      168     3598     8839     3603     3597     3605     3607
     4831       90      998     1001     2312     2968     8509     2969     2978     8515     8529
     4832       90     2312     2268     1009     2978    12250     2977     2970     8579     8578
     4833      915      960     1011     2312     8038     8290     8040     8043     8295     8586
     4834      914      915      960     1011     8027     8038     8029     8030     8040     8290
     4835     1008     1009     2268     2312     8566     8578     8573     8574     8579    12250
     4836      110     1083     2212     2218     3143     9012     3144     3145     9013    12163
     4837      110     2212     1083     2311     3144     9012     3143     3149    12166     9015
     4838       82     2243      362     1359     2886     4744     2881     2883    10255     4738
     4839       82      362     2243     2310     2881     4744     2886     2887     4745    12219
     4840      355     2205     2063     2309     4695    11776     4694     4696    12146    11777
     4841      397     1275     1961     1259     4979     9868     4983     4978     9809     9810
     4842      397     1961     1275     2308     4983     9868     4979     4987    11629     9873
     4843      376     1123     1829     1107     4840     9177     4844     4839     9117     9118
     4844      376     1829     1123     2307     4844     9177     4840     4848    11475     9182
     4845      259     2239      414     1353     4084     5092     4079     4081    10223     5086
     4846      259      414     2239     2307     4079     5092     4084     4085     5093    12212
     4847      271      382     2053     2199     4172     4891     4175     4177     4893    11755
     4848      382     2053     2199     2306     4891    11755     4893     4895    11756    12126
     4849      381     1462     2181     1463     4881    10592     4885     4882    10588    10598
     4850     1462     2181     1463     2306    10592    10598    10588    10594    12090    10600
     4851      382     2199     1862     2306     4893    11519     4890     4895    12126    11520
     4852      382     1862     2199     2184     4890    11519     4893     4892    11518    12098
     4853      379     1860     1147     1162     4867     9306     4863     4864     9355     9305
     4854      379     1147     1860     2306     4863     9306     4867     4872     9311    11514
     4855      382     2305     2306     1464     4894    12276     4895     4887    10604    10605
     4856      382     2306     2305     1463     4895    12276     4894     4886    10600    10599
     4857      381     1462     1463     1569     4881    10588     4882     4883    10589    10595
     4858     1462     1463     1569     2305    10588    10595    10589    10593    10599    10818
     4859       86     2274       87     2272     2916     2931     2909     2915    12252     2930
     4860       87     2272     2274     2304     2930    12252     2931     2932    12254    12257
     4861      830      969      993      831     7545     8345     7546     7543     7554     7556
     4862      831      969      993     2303     7554     8345     7556     7560     8351     8491
     4863      964     2224     2303      981     8318    12180     8319     8312     8421     8422
     4864      964     2224      969     2303     8318     8350     8311     8319    12180     8351
     4865      969     2303     2224      991     8351    12180     8350     8344     8484     8482
     4866     1682     2316     1683     2258    11023    11027    11019    11022    12235    11026
     4867      829     1683     1682     2316     7540    11019     7539     7542    11027    11023
     4868     2161     2312     2267     2162    12038    12249    12037    12036    12040    12039
     4869     1008     2267     2161     2312     8572    12037     8570     8574    12249    12038
     4870     1027     1033     2202     2328     8676     8724     8682     8686     8726    12132
     4871     1027     2202     1033     2216     8682     8724     8676     8684    12129     8725
     4872      115     2260      204      203     3213     3836     3202     3201     3830     3825
     4873      108     1410     2205      355     3128    10436     3130     3127     4690     4695
     4874      977      981      983     2303     8391     8415     8392     8398     8422     8438
     4875      115     1771      970     2156     3205     8353     3203     3210    11274     8356
     4876     1012     1016     1018     2272     8587     8609     8588     8591     8615     8624
     4877      977     2214     2136      981     8396    11993     8395     8391     8420     8418
     4878      115     2156      970     2155     3210     8356     3203     3209    12023     8355
     4879      977     2214     1776     2136     8396    11291     8393     8395    11993    11289
     4880      113     2138     2137      966     3183    11994     3182     3176     8331     8330
     4881      113     1766     2138      966     3179    11252     3183     3176     8329     8331
     4882       94      115     2154     1771     3015     3208     3026     3022     3205    11273
     4883      113     1777      978     2138     3181     8400     3178     3183    11296     8404
     4884      115     2154     2156     1780     3208    12022     3210     3206    11304    11305
     4885       94     1771     2154     1772     3022    11273     3026     3023    11272    11276
     4886      968     2139     2213     1767     8340    11998     8342     8338    11255    11256
     4887       88     1781     2154     1780     2942    11306     2947     2941    11303    11304
     4888       94     1752     2150     2152     3020    11194     3024     3025    11195    12017
     4889       94     1752     2152      958     3020    11195     3025     3017     8280     8282
     4890       88      202     1781     1780     2937     3822     2942     2941     3821    11303
     4891       88      996     1781      994     2940     8501     2942     2939     8492     8493
     4892       88      996     1785     2150     2940     8502     2944     2945     8503    11315
     4893     1331     2301     1890     2038    10125    11547    10121    10122    11722    11545
     4894      195     1780     1781      202     3774    11303     3775     3771     3821     3822
     4895       88     1785      996      994     2944     8502     2940     2939     8494     8492
     4896       88     2150     1785     1784     2945    11315     2944     2943    11313    11312
     4897       88     2152     2150     1784     2946    12017     2945     2943    11314    11313
     4898       89      958     2152     2151     2952     8282     2961     2960     8281    12018
     4899       89     1750      958     2151     2956     8279     2952     2960    11189     8281
     4900      111     2139     1778      112     3157    11299     3155     3150     3171     3168
     4901      195     1781      994      202     3775     8493     3773     3771     3822     3820
     4902       88     1784     1785      202     2943    11312     2944     2937     3823     3824
     4903       89     2149     1750     2151     2959    11188     2956     2960    12015    11189
     4904      111     2139      980     1778     3157     8413     3154     3155    11299     8411
     4905      195      994     1785      202     3773     8494     3777     3771     3820     3824
     4906      195     1785     1784      202     3777    11312     3776     3771     3824     3823
     4907     1750     2243     1751     2149    11190    11192    11186    11188    12016    11191
     4908      105     1451     1763      349     3109    10521     3110     3105     4649     4651
     4909       89     2149     1783      997     2959    11310     2957     2953     8508     8507
     4910       90     2149     1751     2243     2973    11191     2971     2975    12016    11192
     4911       89     2149      997       90     2959     8508     2953     2948     2973     2967
     4912       90     1751     2149      998     2971    11191     2973     2968     8512     8513
     4913       90      997      998     2149     2967     8505     2968     2973     8508     8513
     4914       90      956     1751      998     2965     8272     2971     2968     8268     8512
     4915      200     1342     1001      201     3810     8524     3809     3807     3816     3815
     4916       90      956     1009      960     2965     8270     2970     2966     8267     8289
     4917     1007     1008     1009     2268     8559     8566     8560     8565     8573     8578
     4918     1011     2161     2162     2312     8584    12036     8585     8586    12038    12040
     4919     1463     2181     2053     2306    10598    11754    10597    10600    12090    11756
     4920      998     2162     1001     2312     8514     8526     8509     8515    12040     8529
     4921     1004     2312     1011     2162     8546     8586     8544     8545    12040     8585
     4922      363     2066     2320     1360     4750    11784     4751     4746    10256    10260
     4923      998     1004     2162     2312     8510     8545     8514     8515     8546    12040
     4924       90     1001      998      997     2969     8509     2968     2967     8506     8505
     4925      348     1409     1451     1807     4641    10429     4642     4644    10430    10522
     4926     1032     2218     2212     1083     8718    12163     8717     8712     9013     9012
     4927     1008     2161     1009     2312     8570     8577     8566     8574    12038     8579
     4928     1009     2312     2161     1011     8579    12038     8577     8575     8586     8584
     4929      348     2211     1409     1807     4645    10431     4641     4644    11400    10430
     4930      145     2178     1380     1381     3466    10354     3463     3464    10355    10353
     4931     1003     1011     2162     1004     8539     8585     8542     8536     8544     8545
     4932      104     2211     1409      348     3102    10431     3100     3099     4645     4641
     4933      972     2178      973     2266     8366     8373     8363     8368    12080     8376
     4934      145     1038     1379     2175     3460     8751     3462     3465     8753    10352
     4935      971      972      973     2263     8358     8363     8359     8362     8367     8375
     4936       91     1788     2133     1015     2983    11323     2985     2981     8601     8605
     4937       91       92     2133     1788     2979     2999     2985     2983     2996    11323
     4938     1034     2113     2211     1809     8730    11940     8732     8728    11411    11412
     4939      145     1378     2175     1379     3461    10351     3465     3462    10350    10352
     4940       91     1759     2133       92     2982    11216     2985     2979     2994     2999
     4941      121     1816     1040     2114     3281     8764     3279     3283    11435     8766
     4942      962     1759     2245     2133     8302    11219     8305     8304    11216    11985
     4943     1035     2114     2217     1811     8736    11944     8738     8734    11417    11418
     4944      120     2114     1035     2115     3270     8736     3264     3271    11943     8737
     4945       93     1013     2132     1787     3006     8595     3011     3009     8593    11320
     4946      120     1035     1812     2115     3264     8735     3266     3271     8737    11419
     4947       93      961     2132     2131     3005     8299     3011     3010     8298    11980
     4948      119      120     1812     2115     3249     3266     3252     3254     3271    11419
     4949       93      961     2131     1756     3005     8298     3010     3007     8296    11209
     4950      119      120     2115     1817     3249     3271     3254     3253     3268    11438
     4951      299     1163     2301     2038     4374     9365     4381     4377     9361    11722
     4952      119     1042     1817     2115     3251     8772     3253     3254     8776    11438
     4953      119     1036     2116     2115     3250     8743     3255     3254     8742    11945
     4954      184     1018     1017     2177     3701     8618     3700     3708     8623     8621
     4955     1404     1756     1757     1754    10411    11207    10412    10410    11197    11198
     4956       20     1433       36     2324     2477     2590     2473     2480    10489     2591
     4957      184     2177     1017     1348     3708     8621     3700     3705    10205     8620
     4958     1797     1798     2274     2123    11357    11364    11361    11358    11362    11961
     4959     1017     2177     1020     1348     8621     8637     8619     8620    10205     8635
     4960      184     1061     2176     1347     3702     8897     3707     3704     8896    10203
     4961     1163     1890     2301     2038     9359    11547     9365     9361    11545    11722
     4962     1541     1645     2277     1644    10778    10943    10781    10777    10935    10938
     4963     1078     2158     2329     2157     8988    12030     8989     8987    12026    12028
     4964     1026     2208     2127     2128     8675    11972     8673     8674    11974    11971
     4965      122     1825     2127     1060     3290    11463     3292     3289     8890     8892
     4966     1070     1074     2160     2331     8945     8963     8946     8947     8964    12035
     4967      122     2127     1825      123     3292    11463     3290     3286     3303     3300
     4968      163     1047      164     1346     3577     3584     3575     3579     8811     3586
     4969     1078     2329     1082     2157     8989     9006     8986     8987    12028     9005
     4970     1046     1047     2300     1075     8803     8816     8808     8804     8809     8971
     4971      101     2202      341     2223     3079     4598     3075     3080    12130     4599
     4972     1025     2126     2127     2219     8668    11968     8669     8670    11969    11973
     4973      101      341     2202     1364     3075     4598     3079     3076     4594    10280
     4974      124     1824     1058     2126     3311     8879     3309     3314    11460     8883
     4975      117     1820     1049     2120     3234     8824     3232     3236    11448     8826
     4976     1024     2225     2125     2126     8665    11967     8661     8662    11970    11965
     4977      116     2121     2120     1030     3225    11955     3224     3219     8705     8704
     4978     1030     2120     2210     1803     8704    11956     8706     8702    11385    11386
     4979     1823     2220     2125     2124    11457    11966    11456    11455    11963    11962
     4980      169      250      171     2252     3616     3629     3611     3619     4044     3632
     4981      169      253      250     2252     3617     4043     3616     3619     4048     4044
     4982      125     1067     2220     1055     3326     8928     3329     3324     8859     8863
     4983      116     2121      126     1821     3225     3344     3215     3223    11449     3341
     4984      126     2121     1051     1821     3344     8834     3338     3341    11449     8831
     4985      125     1072     1053     1048     3327     8842     3323     3322     8819     8818
     4986     1069     1074     2160     1070     8939     8963     8943     8936     8945     8946
     4987     1237     2180     1956     2336     9700    11613     9696     9703    12086    11615
     4988      415     1354     2059     2335     5094    10224     5098     5099    10227    11768
     4989      271     2184     1465      382     4176    10608     4174     4172     4892     4888
     4990     1001     2227     2312     2267     8527    12187     8529     8528    12184    12249
     4991      550      604     2288      551     5955     6256     5958     5951     5965     5968
     4992      550      604      605     2288     5955     6253     5956     5958     6256     6261
     4993      274      388     2185     1467     4193     4929     4198     4196     4926    10618
     4994      990     2163      991     2303     8474     8481     8471     8477    12043     8484
     4995      258     2173     2239     2058     4076    12071     4077     4075    11765    11766
     4996      389     1414     2027     1467     4931    10449     4935     4932    10448    10617
