     4347      132     1894      500     1955     4054     6413     4052     4055    13771     6414
     4348     1872     2064     1911     2001    13642    13913    13638    13640    14309    13911
     4349     1872     2085     2064     2026    13643    14513    13642    13641    14405    14404
     4350      133     1877     2001      502     4060    13673     4062     4059     6420     6421
     4351      502     2001     1872     1877     6421    13640     6419     6420    13673    13637
     4352      132     2000      133      501     4056     4061     4051     4053     6418     4058
     4353      132      500     1894      501     4052     6413     4054     4053     6411     6417
     4354      133      501     1877      502     4058     6416     4060     4059     6415     6420
     4355     1440     1603     2117     2106    11310    11863    11313    11312    11862    14645
     4356      603     2052     1440     1197     7223    11311     7218     7216    10432    10430
     4357      603     2052     2085     2026     7223    14481     7224     7222    14403    14405
     4358      603     2085     1872     2026     7224    13643     7220     7222    14405    13641
     4359     1197     2106     2052     1440    10434    14482    10432    10430    11312    11311
     4360      602      875     1440     1197     7199     8980     7204     7203     8979    10430
     4361     1630     1657     1639     2195    12041    12097    12040    12043    12238    12101
     4362       87      670     1243     2393     3580     7671     3586     3592     7673    10607
     4363      423      937      426      633     5938     5962     5931     5937     7439     5961
     4364      418     1477     1078     1077     5902     9951     5899     5898     9948     9946
     4365       88      670     2393     1242     3598     7673     3606     3601     7670    10600
     4366       89     1498      955     1962     3623     9509     3617     3624    11544     9512
     4367       88     2394       89      669     3607     3627     3596     3597     7666     3615
     4368     1650     2047     1977     2033    12186    14222    12184    12185    14427    14221
     4369     1650     2103     2047     2093    12188    14468    12186    12187    14608    14467
     4370     1650     1675     1659     2103    12183    12248    12181    12188    12358    12250
     4371      955     1497     1962     1617     9508    11539     9512     9510    11538    11956
     4372     1639     1666     2182     2195    12098    12298    12100    12101    12299    14879
     4373     1666     1667     2182     1674    12293    12304    12298    12294    12300    12356
     4374     1674     2146     2145     2182    12355    14766    12354    12356    14770    14768
     4375     1659     2145     1674     2104    12252    12354    12247    12251    14641    12352
     4376     1659     2145     2104     2103    12252    14641    12251    12250    14639    14637
     4377      135      139     2367      213     4070     4097     4077     4073     4095     4574
     4378      418     1477      421     1078     5902     5919     5896     5899     9951     5917
     4379      135      139      235     2367     4070     4096     4075     4077     4097     4663
     4380      135      231      235      236     4074     4647     4075     4076     4648     4662
     4381      135      236      235      140     4076     4662     4075     4071     4100     4099
     4382     1834     2470     2448     2471    13398    15662    13396    13399    15717    15663
     4383     1806     2448     1834     1807    13204    13396    13201    13199    13215    13209
     4384     1841     2463     2464     2471    13448    15699    13449    13450    15700    15705
     4385     1841     2452     2441     2463    13447    15640    13446    13448    15675    15641
     4386     1815     1841     1824     2452    13268    13331    13266    13273    13447    13334
     4387     1806     2471     1841     1834    13206    13450    13202    13201    13399    13394
     4388       33     1318       37       38     2947     2975     2942     2943     2978     2970
     4389       37      748     1318     1259     2972     8181     2975     2974     8179    10644
     4390       71     1288      715      694     3339     7985     3334     3332     7828     7823
     4391       71      715     1288     2387     3334     7985     3339     3347     7990    10774
     4392      715     2386     2422     2387     7989    15493     7991     7990    15491    15495
     4393      715     1814     2422     1289     7988    13263     7991     7986    10776    10778
     4394     1762     2081     2080     2021    12939    14567    12938    12936    14387    14386
     4395     1738     1762     2080     2020    12768    12938    12772    12770    12935    14384
     4396       72     1971     1338      781     3365    10932     3362     3357     8376     8372
     4397       72     1339      781     1322     3363     8373     3357     3361    10872     8371
     4398      780     1684     1720     2003     8368    12408     8369     8370    12411    12642
     4399     1684     2003     2020     2066    12411    14312    12412    12414    14314    14383
     4400       73     2003     1338     1971     3382    10933     3379     3381    14202    10932
     4401     1684     2020     1738     2066    12412    12770    12409    12414    14383    12771
     4402       72      714     2387     1288     3354     7981     3366     3360     7978    10774
     4403     1728     1755     2022     2082    12701    12895    12703    12705    12897    14390
     4404     1695     1755     1728     2082    12482    12701    12480    12483    12897    12705
     4405     1695     2082     2153     2152    12483    14575    12486    12485    14574    14788
     4406     1390     2152     1695     2153    11121    12485    11119    11122    14788    12486
     4407     1824     2452     2422     2421    13334    15594    13333    13332    15592    15590
     4408     1781     1824     1814     2422    13048    13260    13046    13051    13333    13263
     4409     1289     1781     1814     2422    10775    13046    10776    10778    13051    13263
     4410      686     2488     1318     1259     7770    10862     7769     7767    10645    10644
     4411       33       37     1318     1259     2942     2975     2947     2946     2974    10644
     4412     1243     1773     2427     2393    10604    13003    10608    10607    13002    15514
     4413      197      200      249      198     4470     4487     4476     4468     4477     4479
     4414     1242     1798     2428     2394    10599    13151    10602    10601    13149    15517
     4415     1242     2428     1773     2393    10602    13004    10598    10600    15515    13002
     4416     1772     1798     2394     2415    12994    13149    12997    12998    13150    15516
     4417     1772     1807     2415     1797    12995    13211    12998    12993    13142    13144
     4418     1807     2416     2448     2447    13212    15577    13215    13214    15576    15658
     4419      897     1603     1638     2117     9131    11857     9132     9133    11863    12093
     4420     1638     2117     2118     2159    12093    14672    12094    12095    14674    14677
     4421     1604     2159     1638     1657    11868    12095    11865    11866    12237    12090
     4422     1657     2158     2195     2159    12236    14807    12238    12237    14805    14808
     4423      572     2153     1390      832     6932    11122     6927     6924     8707     8704
     4424      572     2153      832     2111     6932     8707     6924     6930    14657     8706
     4425      506      507      832      572     6450     6464     6455     6453     6461     6924
     4426      571     2024     1851     1161     6922    13500     6920     6919    10217    10215
     4427      571     2024     1161     2111     6922    10217     6919     6923    14398    10218
     4428     1851     1954     1878     2024    13499    13674    13498    13500    14143    13676
     4429     1878     2024     1954     1999    13676    14143    13674    13675    14300    14141
     4430      506      572      832     2111     6453     6924     6455     6458     6930     8706
     4431     1876     2025     1878     1999    13668    13677    13663    13667    14301    13675
     4432      131      500     1876     1955     4047     6412     4048     4049     6414    13666
     4433      131     1876     1999     1955     4048    13667     4050     4049    13666    14145
     4434      131      132      500     1955     4045     4052     4047     4049     4055     6414
     4435     1872     2026     2064     2001    13641    14404    13642    13640    14307    14309
     4436      133      502     2001      134     4059     6421     4062     4057     4064     4068
     4437      134     2001     1872      502     4068    13640     4066     4064     6421     6419
     4438     1440     1603     2106     1602    11310    11862    11312    11309    11850    11854
     4439     1603     2106     2067     2117    11862    14518    11861    11863    14645    14520
     4440      897     1603     2117     1440     9131    11863     9133     9129    11310    11313
     4441      603     1440      875     1197     7218     8980     7214     7216    10430     8979
     4442      603      896     1440     2052     7215     9123     7218     7223     9127    11311
     4443      603     2026     1982     2052     7222    14237     7221     7223    14403    14238
     4444      603     1198     2026     1872     7217    10439     7222     7220    10436    13641
     4445      896     2106     1440     2052     9128    11312     9123     9127    14482    11311
     4446      567      875      602     1197     6896     7199     6893     6898     8979     7203
     4447     1639     1657     1666     2195    12097    12233    12098    12101    12238    12299
     4448      670     1773     1243     2393     7672    10604     7671     7673    13002    10607
     4449      417      419      463      424     5886     5905     5890     5887     5904     5947
     4450      417      462      425      424     5889     5954     5888     5887     5946     5943
     4451      422      426      633      423     5922     5961     5925     5921     5931     5937
     4452      423      426      937      427     5931     5962     5938     5932     5959     5968
     4453      670     1242     1773     2393     7670    10598     7672     7673    10600    13002
     4454       88     2393     2394     1242     3606    15513     3607     3601    10600    10601
     4455      431      632      936     1083     5998     7431     5999     6000     7432     9373
     4456       88     1242      669     1213     3601     7663     3597     3600    10503     7661
     4457       89     1498     1473      955     3623    11417     3622     3617     9509     9507
     4458       88     1242     2394      669     3601    10601     3607     3597     7663     7666
     4459       89     1241      669     2394     3621     7662     3615     3627    10597     7666
     4460       89      669     1241      631     3615     7662     3621     3613     7420     7425
     4461     1616     1650     2047     1977    11946    12186    11950    11948    12184    14222
     4462     1666     2195     2158     2182    12299    14807    12297    12298    14879    14806
     4463     1666     1674     2182     2146    12294    12356    12298    12296    12355    14770
     4464     1674     2104     2145     2146    12352    14641    12354    12355    14642    14766
     4465     1649     1659     1674     2104    12175    12247    12176    12180    12251    12352
     4466     1659     2104     2048     2103    12251    14471    12249    12250    14637    14470
     4467      135      235      139      140     4075     4096     4070     4071     4099     4094
     4468     1806     1834     2448     2471    13201    13396    13204    13206    13399    15663
     4469     1797     1806     1807     2448    13141    13199    13142    13146    13204    13215
     4470     1841     2477     2463     2471    13452    15702    13448    13450    15718    15700
     4471     1841     2463     2474     2452    13448    15701    13451    13447    15675    15676
     4472     1824     2452     1841     2474    13334    13447    13331    13336    15676    13451
     4473      715     1780     1288     2387     7987    10773     7985     7990    13044    10774
     4474      715     2422     1814     2387     7991    13263     7988     7990    15495    13262
     4475     1762     2080     2020     2021    12938    14384    12935    12936    14386    14381
     4476     1708     2020     1762     1738    12572    12935    12569    12568    12770    12768
     4477       72     1338      759      781     3362     8235     3355     3357     8372     8233
     4478       72     1338     1971       73     3362    10932     3365     3351     3379     3381
     4479       72      759     1322      781     3355     8234     3361     3357     8233     8371
     4480      780     1684     2003     1337     8368    12411     8370     8366    10925    10927
     4481     1684     2020     2003     2042    12412    14312    12411    12413    14382    14313
     4482       73     1338     2003      780     3379    10933     3382     3375     8367     8370
     4483     1684     2020     1708     1738    12412    12572    12406    12409    12770    12568
     4484      714     1288     1780     2387     7978    10773     7979     7981    10774    13044
     4485       72      714     1288     1262     3354     7978     3360     3358     7976    10655
     4486       72      714     2388     2387     3354     7982     3367     3366     7981    15494
     4487       72      693     1262     1322     3352     7820     3358     3361     7822    10656
     4488     1728     2022     2060     2082    12703    14388    12704    12705    14390    14503
     4489     1718     1755     2022     1728    12628    12895    12633    12627    12701    12703
     4490     1694     1695     1728     2082    12471    12480    12473    12478    12483    12705
     4491     1695     2082     2083     2153    12483    14572    12484    12486    14575    14577
     4492     1718     2022     1755     1762    12633    12895    12628    12629    12937    12893
     4493     1718     1762     2021     2022    12629    12936    12632    12633    12937    14385
     4494      832     1390     1695     2153     8704    11119     8705     8707    11122    12486
     4495     1824     2452     2453     2422    13334    15674    13335    13333    15594    15595
     4496     1814     1824     2453     2422    13260    13335    13265    13263    13333    15595
     4497      197      239      249      238     4474     4671     4476     4473     4665     4668
     4498      197      207      238      199     4472     4532     4473     4469     4481     4482
     4499      197      199      246      200     4469     4483     4475     4470     4480     4484
     4500     1242     2394     2428     2393    10601    15517    10602    10600    15513    15515
     4501     1772     2379     2415     2394    12996    15468    12998    12997    15466    15516
     4502      669     1772     1798     2394     7664    12994     7665     7666    12997    13149
     4503     1772     2379     1797     2415    12996    13143    12993    12998    15468    13144
     4504     1797     2448     1807     2416    13146    13215    13142    13145    15577    13212
     4505     1797     2379     2416     2415    13143    15469    13145    13144    15468    15571
     4506     1603     2067     1638     2117    11861    12092    11857    11863    14520    12093
     4507     1638     2118     1657     2159    12094    12235    12090    12095    14677    12237
     4508     1638     2118     2117     2067    12094    14672    12093    12092    14521    14520
     4509     1657     2158     2159     2118    12236    14805    12237    12235    14676    14677
     4510     1657     1666     2195     2158    12233    12299    12238    12236    12297    14807
     4511      832     2153     1389     2111     8707    11118     8703     8706    14657    11117
     4512      571     1159     1851     2024     6918    10206     6920     6922    10209    13500
     4513      571     2023     2024     2111     6921    14392     6922     6923    14394    14398
     4514      496     1954     1878     1851     6392    13674     6391     6390    13499    13498
     4515     1159     2024     1954     1851    10209    14143    10207    10206    13500    13499
     4516      130     1878     1954     1999     4042    13674     4043     4044    13675    14141
     4517      499     1876     1878     1999     6408    13663     6409     6410    13667    13675
     4518      131     1876      500      499     4048     6412     4047     4046     6408     6407
     4519      131     1999     1876      499     4050    13667     4048     4046     6410     6408
     4520     1872     2001     1956     2026    13640    14150    13639    13641    14307    14151
     4521      134     1872      498      502     4066     6405     4063     4064     6419     6400
     4522      134     1872     2001     1956     4066    13640     4068     4067    13639    14150
     4523      896     2106     1602     1440     9128    11854     9124     9123    11312    11309
     4524     1602     1603     2106     2004    11850    11862    11854    11853    11859    14318
     4525     1603     2106     2004     2067    11862    14318    11859    11861    14518    14317
     4526      603      875     1440      896     7214     8980     7218     7215     8977     9123
     4527      603     1982      896     2052     7221     9125     7215     7223    14238     9127
     4528      603     1198     1982     2026     7217    10438     7221     7222    10439    14237
     4529     1198     1872     1956     2026    10436    13639    10437    10439    13641    14151
     4530      896     2004     2106     2052     9126    14318     9128     9127    14316    14482
     4531      417      463      462      424     5890     6193     5889     5887     5947     5946
     4532      424      462      425      458     5946     5954     5943     5944     6175     5953
     4533      422      453      426      423     5923     5960     5922     5921     5933     5931
     4534      423      453      426      427     5933     5960     5931     5932     5966     5959
     4535      429     1083      632      431     5986     7432     5984     5983     6000     5998
     4536      431     1083      936     1084     6000     9373     5999     6001     9968     9374
     4537      428     1083     1084     1213     5978     9968     5979     5980     9969     9971
     4538      430     1474     1213     1084     5995    10504     5994     5993     9972     9971
     4539      669     1241     1772     2394     7662    10595     7664     7666    10597    12997
     4540     1496     1650     1616     1977    11536    11946    11535    11537    12184    11948
     4541     1616     1978     1977     2047    11949    14220    11948    11950    14224    14222
     4542       91      954     1496     1977     3652     9502     3657     3658     9506    11537
     4543     1666     2158     2146     2182    12297    14769    12296    12298    14806    14770
     4544     1666     1674     2146     1681    12294    12355    12296    12295    12351    12396
     4545     1674     2105     2104     2146    12353    14640    12352    12355    14644    14642
     4546     1648     1649     1674     2104    12166    12176    12168    12173    12180    12352
     4547     1649     2048     1659     2104    12178    12249    12175    12180    14471    12251
     4548     1616     1659     2048     2103    11947    12249    11951    11952    12250    14470
     4549      464     1105      471     1106     6209     6251     6207     6210    10018     6252
     4550      464      471      466     1106     6207     6218     6204     6210     6252     6221
     4551      410      442      443      942     5821     6079     5822     5824     6085     6093
     4552      470      472     1223      473     6240     6259     6246     6241     6255     6266
     4553     1806     2448     2458     2471    13204    15661    13205    13206    15663    15690
     4554     1771     1806     1797     2448    12988    13141    12987    12992    13204    13146
     4555     1841     2477     2474     2463    13452    15723    13451    13448    15702    15701
     4556     1824     1841     1833     2474    13331    13388    13329    13336    13451    13391
     4557     1824     2474     2453     2452    13336    15679    13335    13334    15676    15674
     4558      715     1814     1780     2387     7988    13043     7987     7990    13262    13044
     4559     1814     2422     2423     2387    13263    15593    13264    13262    15495    15496
     4560     1708     1762     2020     2021    12569    12935    12572    12573    12936    14381
     4561       72       73      759     1338     3351     3374     3355     3362     3379     8235
     4562       72     1322      759      693     3361     8234     3355     3352     7822     7819
     4563     1337     1684     2003     2042    10925    12411    10927    10928    12413    14313
     4564       73     2003     1337      780     3382    10927     3378     3375     8370     8366
     4565     1684     2020     2042     1950    12412    14382    12413    12410    14128    14129
     4566       73      780      759     1338     3375     8232     3374     3379     8367     8235
     4567     1684     1950     1708     2020    12410    12570    12406    12412    14128    12572
     4568      689     1322     1261     1262     7794    10653     7791     7792    10656    10651
     4569      714     2423     2387     1780     7983    15496     7981     7979    13045    13044
     4570       72     1262      693      714     3358     7820     3352     3354     7976     7817
     4571      714     2387     2423     2388     7981    15496     7983     7982    15494    15498
     4572       72      714     1287     2388     3354     7977     3359     3367     7982    10772
     4573     1694     2082     1728     2060    12478    12705    12473    12476    14503    12704
     4574     1728     2060     2022     1997    12704    14388    12703    12702    14297    14296
     4575     1709     1728     1718     2022    12576    12627    12574    12579    12703    12633
     4576     1694     2083     1695     2082    12479    12484    12471    12478    14572    12483
     4577     1389     1695     2083     2153    11115    12484    11116    11118    12486    14577
     4578     1718     2022     2021     1952    12633    14385    12632    12631    14135    14134
     4579     1708     1718     1762     2021    12567    12629    12569    12573    12632    12936
     4580      832     2153     1695     1389     8707    12486     8705     8703    11118    11115
     4581     1814     2423     2422     2453    13264    15593    13263    13265    15597    15595
     4582     1814     1824     1840     2453    13260    13330    13261    13265    13335    13442
     4583      197      238      246      199     4473     4667     4475     4469     4482     4483
     4584      668     1797     1772     2379     7655    12993     7654     7656    13143    12996
     4585     1771     2448     1797     2416    12992    13146    12987    12990    15577    13145
     4586     1240     2416     1797     2379    10593    13145    10590    10591    15469    13143
     4587     1603     2067     1656     1638    11861    12230    11858    11857    12092    12089
     4588     1638     2118     1681     1657    12094    12395    12091    12090    12235    12234
     4589     1638     1656     2118     2067    12089    12232    12094    12092    12230    14521
     4590     1657     1681     2158     2118    12234    12397    12236    12235    12395    14676
     4591     1657     1681     1666     2158    12234    12295    12233    12236    12397    12297
     4592     1389     2153     2083     2111    11118    14577    11116    11117    14657    14576
     4593      571     2023     1159     2024     6921    10208     6918     6922    14392    10209
     4594      571      831     2023     2111     6917     8700     6921     6923     8702    14394
     4595      130     1954     1878      496     4043    13674     4042     4039     6392     6391
     4596      496     1954     1851     1159     6392    13499     6390     6387    10207    10206
     4597     1159     2023     1954     2024    10208    14142    10207    10209    14392    14143
     4598      130      499     1878     1999     4040     6409     4042     4044     6410    13675
     4599      130     1999      131      499     4044     4050     4038     4040     6410     4046
     4600      134      498     1872     1956     4063     6405     4066     4067     6406    13639
     4601      896     2106     2004     1602     9128    14318     9126     9124    11854    11853
     4602     1602     1629     1603     2004    11851    11856    11850    11853    12037    11859
     4603      896     1982     2004     2052     9125    14236     9126     9127    14238    14316
     4604      603      896     1982      857     7215     9125     7221     7212     8893     8896
     4605      541     1982      603     1198     6715     7221     6709     6713    10438     7217
     4606     1198     1956     1982     2026    10437    14149    10438    10439    14151    14237
     4607      498     1956     1198     1872     6406    10437     6402     6405    13639    10436
     4608      424      462      459      463     5946     6181     5945     5947     6193     6182
     4609      424      459      462      458     5945     6181     5946     5944     6173     6175
     4610      422      453      423      461     5923     5933     5921     5924     6144     5936
     4611      423      453      427      455     5933     5966     5932     5934     6143     5967
     4612      428     1084      430     1213     5979     5993     5973     5980     9971     5994
     4613       89     1212     1088     1473     3620     9982     3619     3622    10500     9983
     4614     1616     2048     1978     2047    11951    14225    11949    11950    14466    14224
     4615     1616     2047     2103     2048    11950    14468    11952    11951    14466    14470
     4616       90      954       91     1977     3636     3652     3632     3643     9506     3658
     4617       90     1497     1472      954     3641    11415     3640     3636     9503     9501
     4618       91     1496      954      933     3657     9502     3652     3650     9357     9353
     4619     1666     2158     1681     2146    12297    12397    12295    12296    14769    12396
     4620     1673     2146     1674     1681    12350    12355    12344    12346    12396    12351
     4621     1673     2105     1674     2146    12348    12353    12344    12350    14644    12355
     4622     1648     1674     2105     2104    12168    12353    12174    12173    12352    14640
     4623     1648     2049     1649     2104    12170    12179    12166    12173    14473    12180
     4624     1649     2104     2049     2048    12180    14473    12179    12178    14471    14469
     4625     1616     1659     1649     2048    11947    12175    11945    11951    12249    12178
     4626      464      471     1105      468     6207     6251     6209     6206     6230     6232
     4627      472      638     1223      473     6257     7482     6259     6255     6263     6266
     4628      470      473     1223     1458     6241     6266     6246     6247     6267    10543
     4629      469      472     1223      470     6235     6259     6238     6234     6240     6246
     4630     1806     2458     2477     2471    13205    15691    13207    13206    15690    15718
     4631     1806     2458     2448     2429    13205    15661    13204    13203    15614    15613
     4632     1771     1806     2448     2429    12988    13204    12992    12991    13203    15613
     4633     1833     1841     2477     2474    13388    13452    13392    13391    13451    15723
     4634     1824     2474     1833     1840    13336    13391    13329    13330    13445    13387
     4635     1824     1840     2453     2474    13330    13442    13335    13336    13445    15679
     4636     1806     1833     2477     2458    13200    13392    13207    13205    13389    15691
     4637     1780     1814     2423     2387    13043    13264    13045    13044    13262    15496
     4638     1708     2020     1951     2021    12572    14131    12571    12573    14381    14132
     4639       72       73      693      759     3351     3371     3352     3355     3374     7819
     4640      693      752     1322      759     7818     8204     7822     7819     8202     8234
     4641     1337     2003     2339     2042    10927    14315    10929    10928    14313    14454
     4642     1337     1683     1684     2042    10924    12401    10925    10928    12405    12413
     4643       73      780     1337      758     3375     8366     3378     3373     8230     8231
     4644       73     1337     2003     2339     3378    10927     3382     3383    10929    14315
     4645     1684     1710     1950     2042    12407    12580    12410    12413    12582    14129
     4646       73      758      759      780     3373     8228     3374     3375     8230     8232
     4647     1708     1951     2020     1950    12571    14131    12572    12570    14126    14128
     4648     1684     1708     1950     1710    12406    12570    12410    12407    12566    12580
     4649      689     1322      752     1320     7794     8204     7790     7793    10866     8203
     4650      714     1813     2423     1780     7980    13256     7983     7979    13042    13045
     4651       72     1287      714      693     3359     7977     3354     3352     7821     7817
     4652      714     2423     1813     2388     7983    13256     7980     7982    15498    13255
     4653      714     1813     1287     2388     7980    10771     7977     7982    13255    10772
     4654       72     2388     1287       73     3367    10772     3359     3351     3384     3377
     4655     1694     1728     1719     2060    12473    12634    12472    12476    12704    12637
     4656     1694     2083     2082     2060    12479    14572    12478    12476    14504    14503
     4657     1719     2060     1728     1997    12637    12704    12634    12635    14297    12702
     4658     1709     1728     2022     1997    12576    12703    12579    12578    12702    14296
     4659     1709     1718     1952     2022    12574    12631    12577    12579    12633    14135
     4660     1389     2083     1695     1694    11116    12484    11115    11114    12479    12471
     4661     1718     2021     1951     1952    12632    14132    12630    12631    14134    14130
     4662     1708     1718     2021     1951    12567    12632    12573    12571    12630    14132
     4663     1813     2423     1814     2453    13256    13264    13252    13258    15597    13265
     4664     1813     1814     1840     2453    13252    13261    13254    13258    13265    13442
     4665      203      658      209      656     4507     4542     4505     4506     7583     4541
     4666      668     1772     1241     2379     7654    10595     7653     7656    12996    10596
     4667     1240     1771     1797     2416    10589    12987    10590    10593    12990    13145
     4668     1771     2448     2416     2429    12992    15577    12990    12991    15613    15575
     4669     1240     2395     2416     2379    10592    15519    10593    10591    15467    15469
     4670     1603     1656     2067     2005    11858    12230    11861    11860    12228    14320
     4671     1638     2118     1656     1681    12094    12232    12089    12091    12395    12227
     4672     1656     2107     2118     2067    12231    14647    12232    12230    14519    14521
     4673     1681     2118     2116     2158    12395    14669    12394    12397    14676    14671
     4674      831     1389     2083     2111     8697    11116     8701     8702    11117    14576
     4675      504      571     2023     1159     6431     6921     6437     6435     6918    10208
     4676      831     2083     2023     2111     8701    14393     8700     8702    14576    14394
     4677      504      831     2023      571     6434     8700     6437     6431     6917     6921
     4678      130     1878      499      496     4042     6409     4040     4039     6391     6385
     4679      130     1954      496     1521     4043     6392     4039     4041    11631     6389
     4680      496     1160     1954     1159     6388    10213     6392     6387    10205    10207
     4681      504      506      831      571     6429     6454     6434     6431     6452     6917
     4682      134     1524      498     1956     4065     6404     4063     4067    11637     6406
     4683      896     2004     1438     1602     9126    11302     9122     9124    11853    11299
     4684     1602     1935     1629     2004    11852    12035    11851    11853    14059    12037
     4685      896     1982     1438     2004     9125    11301     9122     9126    14236    11302
     4686      541     1982      857      603     6715     8896     6711     6709     7221     7212
     4687      857      896     1982     1438     8893     9125     8896     8895     9122    11301
     4688      498     1956     1199     1198     6406    10443     6403     6402    10437    10435
     4689      423      455      461      453     5934     6156     5936     5933     6143     6144
     4690       89     1241     2379      668     3621    10596     3626     3614     7653     7656
     4691     1088     1212     1089     1473     9982     9987     9981     9983    10500     9990
     4692       89     1212     1241      668     3620    10499     3621     3614     7651     7653
     4693     1495     1616     2048     1978    11528    11951    11531    11530    11949    14225
     4694      953     1978     1616     1495     9499    11949     9497     9495    11530    11528
     4695       90      933       91      954     3635     3650     3632     3636     9353     3652
     4696       91      953     1496     1471     3651     9496     3657     3655     9494    11411
     4697     1681     2116     2146     2158    12394    14670    12396    12397    14671    14769
     4698     1673     1681     2116     2146    12346    12394    12349    12350    12396    14670
     4699     1673     2105     2146     2116    12348    14644    12350    12349    14643    14670
     4700     1648     2105     1674     1673    12174    12353    12168    12167    12348    12344
     4701     1648     2104     2105     2049    12173    14640    12174    12170    14473    14474
     4702     1615     1649     1648     2049    11941    12166    11940    11944    12179    12170
     4703     1649     2049     1979     2048    12179    14228    12177    12178    14469    14227
     4704     1495     1616     1649     2048    11528    11945    11529    11531    11951    12178
     4705      466     1459      471     1224     6223     6254     6218     6222    10544     6253
     4706      464      640      466     1224     6208     6219     6204     6211     7489     6222
     4707      442     1457      443      910     6089     6095     6079     6084     9244     6092
     4708      473      638     1223     1458     6263     7482     6266     6267     7483    10543
     4709      472      474      638      473     6256     6270     6257     6255     6261     6263
     4710      470     1223      913     1458     6246     9258     6243     6247    10543     9259
     4711      469     1223      639      470     6238     7485     6236     6234     6246     6242
     4712     1796     1806     2429     2458    13136    13203    13138    13140    13205    15614
     4713     1771     1796     1806     2429    12986    13136    12988    12991    13138    13203
     4714     1833     2474     2477     2459    13391    15723    13392    13390    15693    15694
     4715     1832     1833     2474     1840    13380    13391    13386    13381    13387    13445
     4716     1840     2474     2461     2453    13445    15697    13444    13442    15679    15678
     4717     1805     1833     1806     2458    13194    13200    13191    13197    13389    13205
     4718     1833     2477     2458     2459    13392    15691    13389    13390    15694    15689
     4719     1780     1814     1813     2423    13043    13252    13042    13045    13264    13256
     4720       72      693       73     1287     3352     3371     3351     3359     7821     3377
     4721     1337     2042     2339     1933    10928    14454    10929    10926    14052    14053
     4722     1683     1710     1684     2042    12402    12407    12401    12405    12582    12413
     4723     1337     2042     1933     1683    10928    14052    10926    10924    12405    12403
     4724       73     1337      692      758     3378     7815     3370     3373     8231     7812
     4725     1710     1996     1950     2042    12581    14127    12580    12582    14293    14129
     4726      126     1951     1708     1950     4019    12571     4017     4018    14126    12570
     4727      492     1708     1710     1950     6370    12566     6371     6372    12570    12580
     4728     1813     2423     2424     2388    13256    15596    13257    13255    15498    15499
     4729     1287     1813     1779     2388    10771    13036    10770    10772    13255    13038
     4730     1694     2061     2060     1719    12477    14502    12476    12472    12638    12637
     4731     1694     2061     2083     2060    12477    14505    12479    12476    14502    14504
     4732     1709     1719     1728     1997    12575    12634    12576    12578    12635    12702
     4733     1709     1952     1997     2022    12577    14133    12578    12579    14135    14296
     4734      494     1709     1718     1952     6378    12574     6379     6380    12577    12631
     4735      831     1694     2083     1389     8698    12479     8701     8697    11114    11116
     4736      127     1952     1718     1951     4025    12631     4023     4024    14130    12630
     4737      493     1718     1708     1951     6375    12567     6374     6376    12630    12571
     4738     1813     2423     2453     2454    13256    15597    13258    13259    15598    15677
     4739     1813     1840     2454     2453    13254    13443    13259    13258    13442    15677
     4740      209      210      656      658     4540     4549     4541     4542     4550     7583
     4741     1240     1771     2416     2395    10589    12990    10593    10592    12989    15519
     4742     1771     2429     2416     2395    12991    15575    12990    12989    15520    15519
     4743       90     2395     1240     2379     3645    10592     3639     3644    15467    10591
     4744     1603     2005     1627     1656    11860    12028    11855    11858    12228    12025
     4745     1603     2067     1629     2005    11861    12039    11856    11860    14320    12038
     4746     1656     2067     2005     2107    12230    14320    12228    12231    14519    14321
     4747     1656     1681     2118     2107    12227    12395    12232    12231    12393    14647
     4748     1681     2107     2116     2118    12393    14646    12394    12395    14647    14669
     4749      831     2023     2083     1953     8700    14393     8701     8699    14137    14139
     4750      504      831      794     2023     6434     8462     6433     6437     8700     8465
     4751      124     1954      130     1521     3998     4043     3992     3996    11631     4041
     4752      496     1521     1954     1160     6389    11631     6392     6388    10211    10213
     4753      498     1199     1956     1524     6403    10443     6406     6404    10442    11637
     4754     1438     2004     1935     1602    11302    14059    11300    11299    11853    11852
     4755      476     1935     1629     1602     6283    12035     6282     6281    11852    11851
     4756     1629     2004     1935     1983    12037    14059    12035    12036    14241    14058
     4757     1629     2067     1983     2005    12039    14243    12036    12038    14320    14242
     4758      462     1225      641      463     6196     7493     6195     6193     6201     6199
     4759      453      916      455      461     6146     6157     6143     6144     6190     6156
     4760      423      460      461      455     5935     6186     5936     5934     6155     6156
     4761      437      441     1088      934     6043     6077     6046     6045     6076     9360
     4762      437     1088     1089     1473     6046     9981     6047     6048     9983     9990
     4763      444     1212     1089     1088     6102     9987     6100     6099     9982     9981
     4764      952     1495     2048     1978     9488    11531     9493     9491    11530    14225
     4765       91     1978      953     1495     3659     9499     3651     3656    11530     9495
     4766       90       91      933      629     3632     3650     3635     3633     3648     7406
     4767       91      666      953     1471     3649     7635     3651     3655     7639     9494
     4768     1673     1680     2116     1681    12345    12392    12349    12346    12387    12394
     4769     1673     2051     2105     2116    12347    14479    12348    12349    14480    14643
     4770     1648     2105     1673     2051    12174    12348    12167    12172    14479    12347
     4771     1648     2050     2049     2105    12171    14472    12170    12174    14476    14474
